page_id,page_title,text_id,content,flags,blob_id
910,,51191,"\'\'\'[1982]: Ã‰ditions Belfond, Paris\'\'\'\n\n\'\'La GuÃ©rison par l\'esprit\'\' [Die Heilung durch den Geist: Mesmer - Mary Baker Eddy - Freud]. Translated by Alzir Hella and Juliette Pary. Cover: Illustration by Marc Tarakoff. 381/(2)p. [Librairie GÃ©nÃ©rale FranÃ§aise / Le Livre de Poche, 9524]. Reprinted 1991.\n\n\'\'\'Contents:\'\'\'\n<lst type=bracket start=1>\nIntroduction [Stefan Zweig], pp. 9-(25)\nMesmer, pp. (27)-(126)\nMary Baker-Eddy, pp. (127)-(273)\nSigmund Freud, pp. (275)-(380)\nTable, pp. 381-(382)\n</lst>\n\n\n\'\'\'[2003]: Ã‰ditions Belfond, Paris\'\'\'\n\n\'\'La GuÃ©rison par l\'esprit: Mesmer - Mary Baker-Eddy - Freud\'\' [Die Heilung durch den Geist: Mesmer - Mary Baker Eddy - Freud]. Translated by Alzir Hella  and Juliette Pary. Cover: Illustration by Didier Paquignon. 377/(4)p. [Librairie GÃ©nÃ©rale FranÃ§aise / Le Livre de Poche, 4338]. Initial translation rights: Pierre Belfond, 1982, 1991\n\n\'\'\'Contents:\'\'\'\n<lst type=bracket start=1>\nIntroduction, pp. (7)-22\nMesmer, pp. (23)-123\nMary Baker-Eddy, pp. (125)-269\nSigmund Freud, pp. (271)-377\nTable, pp. (379)-380 \n</lst>\n\n\n\n[[Category:Historical Studies / Volumes (French)]]\n\n{{DEFAULTSORTKEY:GuÃ©rison par lâ€™esprit: Mesmer - Mary Baker-Eddy - Freud}}",utf-8,6
4097,,30193,"#REDIRECT [[\'AbbÅ«d, \'Abduh / Abboud, Abdo]]",utf-8,4
1169,,5224,"[Mary Baker-Eddy] in\n<lst>\n[[Jingshen liaofa: Meisimo\'er, Mali Beike-Aidi, Fuluoyide]] [Beijing 1998]. No. 3, pp. 86-219 [Translated by Wei Wang]\n[[Jingshen liaofa: Meisimo\'er, Mali Beike-Aidi, Fuluoyide]] [Hefei 2000], No. 3, pp. 86-219 [Translated by Xiliang]\n[[Jingshen liaofa: Meisimo\'er, Mali Beike-Aidi, Fuluoyide]] [T\'aipei 2002], No. 3, pp. 107-231 [Translated by Wei Wang]\n</lst>\n\n[[Category:Essays / Individual Essays (Chinese)]]",utf-8,1
2673,,47473,"\'\'\'[1]\'\'\'. \""GedÃ¤chtnis eines Freundes - Leo Feld\""  in \'\'Neue Freie Presse\'\' [Wien], 16 May 1925\n\n\'\'\'Reprinted in:\'\'\'\n<lst type=bracket>\n[[Stefan Zweig. \""Ich habe das BedÃ¼rfnis nach Freunden\"". ErzÃ¤hlungen, Essays und unbekannte Texte]] [2013], No. 25, pp. 471-475\n</lst>\n\n[[Category:Essays / Individual Essays (German)]]",utf-8,6
1671,,8988,"Letter No. 23, Stefan Zweig to Carl Seelig, 11 September 1918 in [[Sull\'orlo dell\'abisso. Diario di guerra in Svizzera]]. Translated and edited with a foreword by Mattia Mantovani. Locarno: Armando DadÃ² Editore, 2009, pp. 211-212. Source: Stefan Zweig. [[Briefe 1914-1919]]. Edited by [[Beck, Knut|Knut Beck]], Jeffrey B. Berlin, and Natascha Weschenbach-Feggeler. Frankfurt am Main: S. Fischer Verlag, 1998, p. 234. Notes, p. 532\n\n[[Category:Correspondence / Individual Letters (Italian)]]",utf-8,1
3065,,19244,#REDIRECT [[Amerigo Vespuchchi * Fernan Magellan]],utf-8,3
585,,43629,"\""Kongju\"" [Angst] in:\n<lst type=bracket start=1>\n\'\'Baihuazhou\'\' [Translated by Liangkang Ni] [Jiangxi], No. 6 [1982], pp. 200-217\n[[Ciweige duanpian xiaoshuo xuan]] [Changsha, 1996], No. 4, pp. 83-127\n[[Ciweige jingdian  xiaoshuo]] [Yanji, 2000], Vol. 2, No. 12, pp. 411-455\n[[Ciweige mÃ¼xing xiaoshuo ji]] [ÃœrÃ¼mqi, 1995], No. 2, pp. 1-48\n[[Ciweige wenji]] [Taiyuan/Xi\'an, 1998], Vol. 1, No. 18, pp. 350-401 \n[[Ciweige xiaoshuo ji]] [Tianjin, 1982], No. 5, pp. 137-188\n[[Ciweige xiaoshuo ji]] [Beijing, 1997], Vol. 2, No. 11, pp. 249-292\n[[Ciweige xiaoshuo jingxuan]] [Beijing, 2003], No. 6, pp. 160-202 \n[[Ciweige xiaoshuo quanji]] [Xi\'an, 1995], Vol. 2, No. 34, pp. 198-246\n[[Ciweige xiaoshuo xuan]] [Beijing, 1982], No. 5, pp. 125-169 \n[[Ciweige xiaoshuo xuan]] [T\'aipei 1998], No. 9, pp. 097-130 \n[[Xiangqi de gushi]] [Beijing, 2000], No. 4, pp. 68-107\n[[Yese menglong]] [Beijing, 2000], No. 9, pp. 285-333\n[[Yige mosheng nÃ¼ren de laixin]] [Nanjing, 1998], No. 12, pp. 334-397\n[[Yige mosheng nÃ¼ren de laixin]] [Beijing, 2003], No. 4, pp. 60-95\n</lst>\n\n\'\'\'See also:\'\'\'  \'\'\'[1]\'\'\'. [[Pa]]\n\n\n[[Category:Fiction / Individual Stories (Chinese)]]",utf-8,5
3708,,27063,"\'\'\'[1979]: Paul Neff Verlag, Wien/Berlin\'\'\'\n\n\""Lushin, Czentovic und Dr. B.: Drei Schachspieler in der Literatur\"" in Joachim A. Frank. \'\'Lob des kÃ¶niglichen Spiels oder Schach-Brevier\'\'. 300/(4)p. Illustrated. General editor and selector of the illustrations Karl Andreas Edlinger. J. A. Frank\'s article, pp. 271-(295). An illustration by Daniel MrÃ³z to \'\'Schachnovelle\'\', p. 216. See: [[GiÅ¼ycki, Jerzy]]\n\n\n\'\'\'Dutch translation\'\'\'\n\n\'\'\'[1980]: Uitgeverij Ad. Donker, Rotterdam\'\'\'\n\n\""Lushin, Czentovic en Dr. B.: Drie schaakmeesters in de litteratur\"" in \'\'Schaakbrevier. De lof van het koninklijk spel. Een kleine geschiedenis van het schaakspel\'\'. 357/(1)p. Illustrated.  Translated into Dutch by JurriÃ«n ten Have. Illustration selector Karl Andreas Edlinger. J. A. Frank\'s article, pp. 329-351\n\n\n[[Category:Secondary Literature / Authors (German)]]",utf-8,4
4841,,34441,"\""FiyÄ«nÄ fÄ« Ê¿uyÅ«n StÄ«fÄn TsfÄygh\"" [Vienna in the Eyes of Stefan Zweig] in \'\'TawÄbil\'\' [Tawabil / Condiments] [Kuwait], Vol. 1, No. 136 [7 November 2007], p. III. \'\'TawÄbil\'\' [Tawabil / Condiments] is a cultural supplement to the Kuwaiti daily \'\'Al-JarÄ«dah\'\' [Aljarida / The Newspaper], Kuwait\n\nPublished online:\n\nhttp://www.aljarida.com/articles/1461289266803588500/\n\nhttp://storage.googleapis.com/jarida-cdn/pdfs/1469349146973391100/1469389164000/file.pdf\n\nThis is a review of the Arabic translation:\n\n\'\'Ê¿Ä€lam al-ams\'\' [Die Welt von Gestern. Erinnerungen eines EuropÃ¤ers]. Translated into Arabic by Ê¿Ä€rif á¸¤udhayfah [Arif Hudaifa]. 343p. Damascus/Beirut/ Baghdad: DÄr al-MadÄ li-l-ThaqÄfah waÊ¾l-Nashr [Al Mada Publishing Company F.K.A.], 2007\n\n[[Category:Secondary Literature / Authors (Arabic)]]\n{{DEFAULTSORTKEY:HujayrÄ«, Muá¸¥ammad}}",utf-8,4
4495,,33737,"\""FÄris YÅ«wÄkÄ«m: InhiyÄr al-Ê¿arab badaÊ¾a fÄ« Ê¾l-sabÊ¿Ä«nÄt maÊ¿a mÄ summiya Â«Ê¿aá¹£r al-infitÄá¸¥Â»: baÊ¿da á¹£udÅ«r tarjamatihÄ« li-kitÄb Â«Ê¿Unf al-diktÄtÅ«riyyahÂ» li-StÄ«fÄn ZfÄygh\"" [Fares Youakim: \""The Decline of the Arabs Started in the Seventies with What Then Was Called the \'Age of Opening Up\', Taking Up the Publication of \'The Violence of Dictatorship\', His Translation of Stefan Zweig\'s Book \'The Right to Heresy: Castellio against Calvin\'\""], in \'\'Al-Sharq al-Awsaá¹­\'\' [The Middle East] [London] No. 12626 [23 June 2013], p. ?. Published by the Al-MajmÅ«Ê¿ah al-SuÊ¿Å«diyyah li-l-Abá¸¥Äth waÊ¾l-TaswÄ«q [Saudi Research and Marketing Group (SRMG)], [Landan] London. Sawsan al-Abá¹­aá¸¥ [Sawsan al Abtah] is the journalist who wrote the article and interviewed FÄris YÅ«wÄkÄ«m [Fares Youakim]. Since most of the article consists of direct quotes from the interviewed Fares Youakim, it seems appropriate to mention Youakim as the second author/second originator of the text\n\nPublished online:\n\nhttp://alturl.com/m39ok\n\n[[Category:Secondary Literature / Authors (Arabic)]]\n{{DEFAULTSORTKEY:Abtah, Sawsan / Faris Yuwakim}}",utf-8,4
